<?xml version="1.0" encoding="UTF-8"?>
<BESAPI xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="BESAPI.xsd">
	<Query Resource="(name of fixlet of it) of results from (bes fixlets whose (display name of site of it contains &quot;Patches for Windows (English)&quot; and fixlet flag of it = true)) whose (exists last became relevant of it and relevant flag of it = false) of bes computers whose (name of it contains &quot;GRASS&quot;)">
		<Result>
			<Answer type="string">MS12-074: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - .NET Framework 3.5.1 - Windows 7 SP1 / Server 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">MS12-078: Vulnerabilities in Windows Kernel-Mode Drivers Could Allow Remote Code Execution - Windows 7 Gold (KB2753842) (x64) (V2.0)</Answer>
			<Answer type="string">MS12-081: Vulnerability in Windows File Handling Component Could Allow Remote Code Execution - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS13-002: Vulnerabilities in Microsoft XML Core Services Could Allow Remote Code Execution - XML Core Services 3.0 / 6.0 - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS13-004: Vulnerabilities in .NET Framework Could Allow Elevation of Privilege - .NET Framework 3.5.1 - Windows 7 SP1 / Windows Server 2008 R2 SP1 (KB2756921) (x64) (Superseded)</Answer>
			<Answer type="string">MS13-029: Vulnerability in Remote Desktop Client Could Allow Remote Code Execution - Remote Desktop Connection 7.0/7.1 Client - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">MS13-052: Vulnerabilities in .NET Framework and Silverlight Could Allow Remote Code Execution - .NET Framework 4 - Windows XP SP2 / 2003 SP2 / Vista SP2 / 2008 SP2 / 7 SP1 / 2008 R2 SP1 (x64) (KB2835393) (Superseded)</Answer>
			<Answer type="string">MS13-052: Vulnerabilities in .NET Framework and Silverlight Could Allow Remote Code Execution - .NET Framework 3.5.1 - Windows 7 SP1 / 2008 R2 SP1 (x64) (KB2832414)</Answer>
			<Answer type="string">MS13-052: Vulnerabilities in .NET Framework and Silverlight Could Allow Remote Code Execution - .NET Framework 3.5.1 - Windows 7 SP1 / 2008 R2 SP1 (x64) (KB2833946) (Superseded)</Answer>
			<Answer type="string">MS13-052: Vulnerabilities in .NET Framework and Silverlight Could Allow Remote Code Execution - .NET Framework 3.5.1 - Windows 7 SP1 / 2008 R2 SP1 (x64) (KB2844286) (V2.0) (Superseded)</Answer>
			<Answer type="string">MS13-054: Vulnerability in GDI+ Could Allow Remote Code Execution - KB2835361 - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS13-054: Vulnerability in GDI+ Could Allow Remote Code Execution - KB2834886 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-054: Vulnerability in GDI+ Could Allow Remote Code Execution - KB2835364 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-056: Vulnerability in Microsoft DirectShow Could Allow Remote Code Execution - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-057: Vulnerability in Windows Media Format Runtime Could Allow Remote Code Execution - Windows Media Player 12 - Windows 7 SP1 (x64) (V2.0)</Answer>
			<Answer type="string">MS13-062: Vulnerability in Remote Procedure Call Could Allow Elevation of Privilege - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-065: Vulnerability in ICMPv6 could allow Denial of Service - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-082: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - .NET Framework 3.5.1 - KB2861191 - Windows 7 SP1 / Windows Server 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">MS13-082: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - .NET Framework 3.5.1 - KB2863240 - Windows 7 SP1 / Windows Server 2008 R2 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-083: Vulnerability in Windows Common Control Library Could Allow Remote Code Execution - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS13-089: Vulnerability in Windows Graphics Device Interface Could Allow Remote Code Execution - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS13-090: Cumulative Security Update of ActiveX Kill Bits - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS13-093: Vulnerability in Windows Ancillary Function Driver Could Allow Information Disclosure - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-097: Cumulative Security Update for Internet Explorer - IE 8 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-098: Vulnerability in Windows Could Allow Remote Code Execution - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS13-099: Vulnerability in Microsoft Scripting Runtime Object Library Could Allow Remote Code Execution - Windows Script 5.8 - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS14-003: Vulnerability in Windows Kernel-Mode Drivers Could Allow Elevation of Privilege - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-005: Vulnerability in Microsoft XML Core Services Could Allow Information Disclosure - XML Core Services 3.0 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-009: Vulnerabilities in .NET Framework Could Allow Elevation of Privilege - .NET Framework 4 - KB2901110 - Windows XP SP2 (x64)</Answer>
			<Answer type="string">MS14-009: Vulnerabilities in .NET Framework Could Allow Elevation of Privilege - .NET Framework 4 - KB2898855 - Windows XP SP2 (x64)</Answer>
			<Answer type="string">MS14-009: Vulnerabilities in .NET Framework Could Allow Elevation of Privilege - .NET Framework 3.5.1 - KB2901112 - Windows 7 SP1 / Windows Server 2008 R2 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-009: Vulnerabilities in .NET Framework Could Allow Elevation of Privilege - .NET Framework 3.5.1 - KB2898857 - Windows 7 SP1 / Windows Server 2008 R2 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-010: Cumulative Security Update for Internet Explorer - IE 8 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-011: Vulnerability in VBScript Scripting Engine Could Allow Remote Code Execution - VBScript 5.8 - IE8 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-012: Cumulative Security Update for Internet Explorer - IE 8 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-013: Vulnerability in Microsoft DirectShow Could Allow Remote Code Execution - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-015: Vulnerabilities in Windows Kernel-Mode Driver Could Allow Elevation of Privilege - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-018: Cumulative Security Update for Internet Explorer - IE 8 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-021: Security Update for Internet Explorer - IE 8 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-026: Vulnerability in .NET Framework Could Allow Elevation of Privilege - Server 2008 R2 SP1 / 7 SP1 / Server 2008 SP2 / Vista SP2 / Server 2003 SP2 - .NET Framework 4 - KB2931365 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-029: Security Update for Internet Explorer - Windows 7 SP1 - IE 8 - KB2953522 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-035: Cumulative Security Update for Internet Explorer - Windows 7 SP1 - IE 8 - KB2957689 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-036: Vulnerabilities in Microsoft Graphics Component Could Allow Remote Code Execution - Windows 7 SP1 - KB2957503 (x64)</Answer>
			<Answer type="string">MS14-036: Vulnerabilities in Microsoft Graphics Component Could Allow Remote Code Execution - Windows 7 SP1 - KB2957509 (x64)</Answer>
			<Answer type="string">MS14-037: Cumulative Security Update for Internet Explorer - Windows 7 SP1 - IE 8 - KB2962872 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-038: Vulnerability in Windows Journal Could Allow Remote Code Execution - Windows 7 SP1 - KB2971850 (x64)</Answer>
			<Answer type="string">MS14-043: Vulnerability in Windows Media Center Could Allow Remote Code Execution - Windows 7 SP1 - KB2978742 (x64)</Answer>
			<Answer type="string">MS14-044: Vulnerabilities in SQL Server Could Allow Elevation of Privilege - SQL Server 2008 SP3 - GDR Branch - KB2977321 (x64)</Answer>
			<Answer type="string">MS14-045: Vulnerabilities in Kernel-Mode Drivers Could Allow Elevation of Privilege - Windows 7 SP1 - KB2982791 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-051: Cumulative Security Update for Internet Explorer - Windows 7 SP1 - IE 8 - KB2976627 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-052: Cumulative Security Update for Internet Explorer - Windows 7 SP1 - IE 8 - KB2977629 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-056: Cumulative Security Update for Internet Explorer - Windows 7 SP1 - IE 8 - KB2987107 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-057: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - Windows Server 2008 R2 SP1 / Windows 7 SP1 / Windows Server 2008 SP2 / Windows Vista SP2 / Windows Server 2003 SP2 - .NET Framework 4 - KB2972</Answer>
			<Answer type="string">MS14-057: Vulnerabilities in .NET Framework Could Allow Remote Code Execution - Windows Server 2008 R2 SP1 / Windows 7 SP1 - .NET Framework 3.5.1 - KB2972100 (x64)</Answer>
			<Answer type="string">MS14-058: Vulnerabilities in Kernel-Mode Driver Could Allow Remote Code Execution - Windows 7 SP1 - KB3000061 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-060: Vulnerability in Windows OLE Could Allow Remote Code Execution - Windows 7 SP1 - KB3000869 (x64) (Superseded)</Answer>
			<Answer type="string">MS14-065: Cumulative Security Update for Internet Explorer - Windows 7 SP1 - IE 9 - KB3003057 (x64) (Superseded)</Answer>
			<Answer type="string">MS13-081: Vulnerabilities in Windows Kernel-Mode Drivers Could Allow Remote Code Execution - KB2847311 - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS13-081: Vulnerabilities in Windows Kernel-Mode Drivers Could Allow Remote Code Execution - KB2855844 - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">MS13-081: Vulnerabilities in Windows Kernel-Mode Drivers Could Allow Remote Code Execution - KB2876284 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">UPDATE: SQL Server 2008 Service Pack 2 Available (x64)</Answer>
			<Answer type="string">UPDATE: SQL Server 2008 Service Pack 3 Available (x64)</Answer>
			<Answer type="string">2526089: Description of Office SharePoint Designer 2007 SP3 and of Office SharePoint Designer Language Pack 2007 SP3 - SharePoint Designer Language Pack 2007 SP3</Answer>
			<Answer type="string">2526089: Description of Office SharePoint Designer 2007 SP3 and of Office SharePoint Designer Language Pack 2007 SP3 - SharePoint Designer 2007 SP3</Answer>
			<Answer type="string">2562937: Update Rollup for ActiveX - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">2641690: Fraudulent digital certificates could allow spoofing - Windows 7 Gold/SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2647518: Update Rollup for ActiveX Kill Bits - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">2661254: Update For Minimum Certificate Key Length - Windows 7 Gold (x64) (Superseded)</Answer>
			<Answer type="string">2677070 - An automatic updater of revoked certificates is available - Windows 7 Gold/SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2695962: Update Rollup for ActiveX Kill Bits - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">2718695: Internet Explorer 10 Available - Install - Windows 7 SP1 / Windows Server 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">2718704: Unauthorized Digital Certificates Could Allow Spoofing - Windows 7 Gold (x64)</Answer>
			<Answer type="string">2731771: An update that provides new APIs for conversion between local time and UTC in Windows 7 or in Windows Server 2008 R2 is available - Windows 7 Gold/SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2732500: "E_UNEXPECTED 0x8000ffff" error when you try to restore a system by using System Recovery Options in Windows 7 - Windows 7 Gold (x64)</Answer>
			<Answer type="string">2735855: Network connection is slow when you run a WFP-based application on a computer that is running Windows 7 or Windows Server 2008 R2 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2736233: Update Rollup for ActiveX Kill Bits - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">2786400: An update is available that changes the default settings of the shaping behavior for Arabic text rendering in Windows 7 and Windows Server 2008 R2 - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">2794119: Israel and Libya time zone update for Windows operating systems - Windows 7 Gold/SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2800095: Wudfhost.exe crashes when you plug in a USB-ICCD-compliant smart card device into a Windows computer - Windows Server 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">2820197: Update Rollup for ActiveX Kill Bits - Windows 7 Gold/SP1 (x64)</Answer>
			<Answer type="string">2825642: Description of the Outlook 2007 Junk Email Filter update 2825642 - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2829104: Telugu characters are not displayed correctly in the Nirmala UI font in Windows 7 and Windows Server 2008 R2 - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">2841134: Internet Explorer 11 Available - Install - Windows 7 SP1 / Windows Server 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">2847077: Windows Media Player freezes when you use AutoPlay for an audio CD in Windows 7 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2850085: Description of the Outlook 2007 Junk Email Filter update 2850085 - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2862966: An update is available that improves management of weak certificate cryptographic algorithms in Windows - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2863058: August 2013 cumulative time zone update for Windows operating systems - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2868725: Microsoft security advisory: Update for disabling RC4 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2872441: Microsoft SharePoint applications may encounter errors while executing web parts - Windows 7 SP1 / 2008 R2 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2878234: Description of the Outlook 2007 Junk Email Filter update 2878234 - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2878297: Description of the Outlook 2007 Junk Email Filter update 2878297 - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2880505: Update 2880505 for Outlook 2007 Junk Email Filter - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2883030: Update for Outlook 2007 Junk Email Filter - KB2883030 - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2883097: Update for Outlook 2007 Junk Email Filter - KB2883097 - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2889914: Update for Outlook 2007 Junk Email Filter - KB2889914 - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2898851: Description of the security update for the .NET Framework 3.5.1 - Windows 7 SP1 / Windows 2008 R2 SP1 (x64)</Answer>
			<Answer type="string">2899475: Update 2899475 for Outlook 2007 Junk Email Filter - Outlook 2007 (Superseded)</Answer>
			<Answer type="string">2899525: Update for Outlook 2007 Junk Email Filter - Office 2007 (Superseded)</Answer>
			<Answer type="string">2901549: Update improves the reliability of Internet Explorer 11 in Windows 8.1, Windows RT 8.1, and Windows Server 2012 R2 - Windows Server 2012 R2 Gold (x64)</Answer>
			<Answer type="string">2901549: Update improves the reliability of Internet Explorer 11 in Windows 8.1, Windows RT 8.1, and Windows Server 2012 R2 - Windows 8.1 Gold (x64)</Answer>
			<Answer type="string">2902892: Skype Windows Store app crashes in Windows 8.1 and in Windows Server 2012 R2 - Windows Server 2012 R2 Gold (x64) (Superseded)</Answer>
			<Answer type="string">2902892: Skype Windows Store app crashes in Windows 8.1 and in Windows Server 2012 R2 - Windows 8.1 Gold (x64) (Superseded)</Answer>
			<Answer type="string">2904266: December 2013 cumulative time zone update for Windows operating systems - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2913152: Windows Photo Viewer prints white lines when you use an XPS driver to print photos in Windows - Windows 7 SP1 (x64)</Answer>
			<Answer type="string">2913431: Update fixes an issue that causes Windows to crash - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2953095: Vulnerability in Microsoft Word could allow remote code execution - Enable Workaround (Superseded)</Answer>
			<Answer type="string">2963983: Vulnerability in Internet Explorer Could Allow Remote Code Execution - Enable Workaround (x64) (Superseded)</Answer>
			<Answer type="string">2973337: SHA512 is disabled in Windows when you use TLS 1.2 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2981580: August 2014 cumulative time zone update for Windows operating systems - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2982378: Security Advisory: Update to improve credentials protection and management for Windows 7 and Windows Server 2008 R2 - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">2998527: A September, 2014 time zone update for Russia is available - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">3000988: "The profile for the user is a temporary profile" error when you install a MSI package in Windows - Windows 7 SP1 (x64) (Superseded)</Answer>
			<Answer type="string">3010060: Vulnerability in Microsoft OLE Could Allow Remote Code Execution - Enable OLE packager Shim Workaround - PowerPoint 2007 / PowerPoint 2010 / PowerPoint 2013 (Superseded)</Answer>
		</Result>
		<Evaluation>
			<Time>20148.213ms</Time>
			<Plurality>Plural</Plurality>
		</Evaluation>
	</Query>
</BESAPI>
